Size_sqft,Bedrooms,Bathrooms,Parking,Price,Location_Rural,Location_Suburb
3774,2,3,2,1405924,True,False
1460,4,1,0,697306,True,False
1894,2,1,2,937591,False,False
1730,5,2,1,1028908,False,False
1695,5,1,1,850581,True,False
3692,1,3,2,1348226,True,False
2238,5,1,0,1008628,True,False
2769,1,3,0,1014086,True,False
1066,4,1,1,781554,False,False
1838,2,1,1,911806,False,False
930,2,1,0,457302,True,False
2082,1,1,2,860148,False,True
2735,2,3,1,1114712,False,True
3771,5,3,0,1676918,False,False
3519,3,2,1,1346767,True,False
730,1,3,2,419698,True,False
2285,2,1,0,1037616,False,False
3980,1,2,1,1393594,False,True
1369,1,2,2,646225,False,True
2991,3,2,1,1206582,False,True
2115,5,1,2,1163553,False,False
3453,1,3,2,1290234,False,True
3033,2,1,0,1239079,False,False
1815,4,2,2,1011144,False,False
1555,1,1,1,617118,True,False
2924,1,1,2,1104901,False,True
1784,3,3,2,1008133,False,False
1059,5,3,0,771169,False,True
3985,4,2,2,1589187,False,True
621,2,1,2,407373,True,False
2900,4,1,1,1237656,False,True
1347,2,3,0,631475,True,False
3504,5,1,0,1549683,False,False
1074,2,1,0,577399,False,True
1682,3,1,2,915526,False,False
3158,3,3,0,1294007,False,True
2647,3,2,2,1221742,False,False
3347,3,2,2,1338093,False,True
1575,4,1,1,831886,False,True
2406,5,2,1,1174658,False,True
789,2,3,1,557987,False,True
3605,2,3,1,1377688,False,True
3334,3,2,1,1327796,False,True
3605,3,2,2,1419272,False,True
1162,1,1,2,559457,False,True
2499,5,2,0,1140476,False,True
1867,4,1,2,1022935,False,False
3479,2,1,2,1233488,True,False
2128,1,3,1,869060,False,True
3802,1,3,2,1335078,True,False
1246,2,3,1,657010,False,True
2668,4,3,0,1171322,False,True
3488,1,2,0,1362689,False,False
2814,1,3,2,1217540,False,False
1897,5,2,0,938950,True,False
3035,4,3,2,1457484,False,False
1200,1,2,0,678163,False,False
2963,4,1,1,1202075,True,False
2661,2,2,1,1161942,False,False
841,3,2,1,558394,False,True
2641,1,3,1,989723,True,False
3424,5,2,2,1420618,True,False
3212,2,1,0,1169341,False,True
3545,4,1,2,1539549,False,False
1963,2,3,1,820738,True,False
2739,1,1,2,1003439,True,False
1990,4,2,0,984028,False,True
3603,3,1,2,1364162,False,True
2078,2,3,0,1033890,False,False
3156,1,2,2,1111796,True,False
1375,5,3,0,967094,False,False
634,4,2,0,642364,False,False
2853,2,1,1,1106495,False,True
3752,2,3,0,1365857,True,False
2555,3,3,1,1055711,True,False
2185,3,2,1,930953,True,False
3673,5,3,1,1532132,False,True
1621,5,2,2,898517,False,True
3213,1,2,2,1226591,False,True
1729,1,2,2,752929,False,True
