Size_sqft,Bedrooms,Bathrooms,Parking,Location,Price
3774,2,3,2,Rural,1405924
1460,4,1,0,Rural,697306
1894,2,1,2,Downtown,937591
1730,5,2,1,Downtown,1028908
1695,5,1,1,Rural,850581
3692,1,3,2,Rural,1348226
2238,5,1,0,Rural,1008628
2769,1,3,0,Rural,1014086
1066,4,1,1,Downtown,781554
1838,2,1,1,Downtown,911806
930,2,1,0,Rural,457302
2082,1,1,2,Suburb,860148
2735,2,3,1,Suburb,1114712
3771,5,3,0,Downtown,1676918
3519,3,2,1,Rural,1346767
730,1,3,2,Rural,419698
2285,2,1,0,Downtown,1037616
3980,1,2,1,Suburb,1393594
1369,1,2,2,Suburb,646225
2991,3,2,1,Suburb,1206582
2115,5,1,2,Downtown,1163553
3453,1,3,2,Suburb,1290234
3033,2,1,0,Downtown,1239079
1815,4,2,2,Downtown,1011144
1555,1,1,1,Rural,617118
2924,1,1,2,Suburb,1104901
1784,3,3,2,Downtown,1008133
1059,5,3,0,Suburb,771169
3985,4,2,2,Suburb,1589187
621,2,1,2,Rural,407373
2900,4,1,1,Suburb,1237656
1347,2,3,0,Rural,631475
3504,5,1,0,Downtown,1549683
1074,2,1,0,Suburb,577399
1682,3,1,2,Downtown,915526
3158,3,3,0,Suburb,1294007
2647,3,2,2,Downtown,1221742
3347,3,2,2,Suburb,1338093
1575,4,1,1,Suburb,831886
2406,5,2,1,Suburb,1174658
789,2,3,1,Suburb,557987
3605,2,3,1,Suburb,1377688
3334,3,2,1,Suburb,1327796
3605,3,2,2,Suburb,1419272
1162,1,1,2,Suburb,559457
2499,5,2,0,Suburb,1140476
1867,4,1,2,Downtown,1022935
3479,2,1,2,Rural,1233488
2128,1,3,1,Suburb,869060
3802,1,3,2,Rural,1335078
1246,2,3,1,Suburb,657010
2668,4,3,0,Suburb,1171322
3488,1,2,0,Downtown,1362689
2814,1,3,2,Downtown,1217540
1897,5,2,0,Rural,938950
3035,4,3,2,Downtown,1457484
1200,1,2,0,Downtown,678163
2963,4,1,1,Rural,1202075
2661,2,2,1,Downtown,1161942
841,3,2,1,Suburb,558394
2641,1,3,1,Rural,989723
3424,5,2,2,Rural,1420618
3212,2,1,0,Suburb,1169341
3545,4,1,2,Downtown,1539549
1963,2,3,1,Rural,820738
2739,1,1,2,Rural,1003439
1990,4,2,0,Suburb,984028
3603,3,1,2,Suburb,1364162
2078,2,3,0,Downtown,1033890
3156,1,2,2,Rural,1111796
1375,5,3,0,Downtown,967094
634,4,2,0,Downtown,642364
2853,2,1,1,Suburb,1106495
3752,2,3,0,Rural,1365857
2555,3,3,1,Rural,1055711
2185,3,2,1,Rural,930953
3673,5,3,1,Suburb,1532132
1621,5,2,2,Suburb,898517
3213,1,2,2,Suburb,1226591
1729,1,2,2,Suburb,752929
2100,5,2,2,Suburb,1054232
1302,5,1,0,Rural,716213
3049,4,2,0,Downtown,1358726
3377,3,3,2,Rural,1356635
2179,1,1,0,Downtown,932254
761,3,3,0,Suburb,569208
801,3,1,1,Downtown,657413
2581,5,2,1,Rural,1138910
1595,4,1,1,Rural,790146
2917,2,1,1,Downtown,1229705
1415,4,3,0,Suburb,791531
3942,4,3,2,Suburb,1620174
1055,3,2,0,Rural,604942
1875,4,1,0,Downtown,1022168
1616,1,1,0,Suburb,660315
2943,3,1,1,Suburb,1184384
3367,1,2,1,Rural,1191282
937,2,2,1,Suburb,576700
1478,3,2,2,Downtown,853970
1676,2,2,0,Rural,715054
1391,3,2,2,Rural,696588
2864,5,3,1,Downtown,1397488
1363,4,1,2,Rural,718777
2835,5,1,0,Suburb,1219389
979,2,1,0,Suburb,494617
1092,4,1,1,Downtown,752666
3712,3,1,1,Suburb,1408104
1780,4,1,2,Downtown,970982
2662,1,1,1,Downtown,1120179
664,4,1,1,Suburb,553304
3168,1,3,0,Downtown,1278462
1967,4,1,1,Suburb,922099
1752,1,3,1,Rural,710541
2627,2,2,0,Rural,991570
3295,5,1,0,Downtown,1483648
2095,3,2,2,Suburb,998321
3734,4,2,1,Suburb,1486333
1762,5,2,0,Rural,911257
2122,3,3,2,Rural,971035
3240,3,2,2,Suburb,1286529
991,1,2,1,Downtown,609819
2298,2,2,1,Rural,896592
1018,2,1,2,Downtown,643966
2936,5,1,0,Downtown,1338026
978,2,3,2,Rural,571330
2396,4,3,1,Downtown,1243158
2878,2,1,0,Downtown,1184659
3665,5,3,0,Suburb,1543587
2688,2,1,2,Downtown,1137541
3699,4,2,1,Suburb,1459327
2782,1,2,2,Rural,1051141
800,5,3,2,Rural,677269
2463,1,1,2,Suburb,921590
1379,1,1,0,Rural,553791
3577,1,3,0,Downtown,1386355
3704,3,1,1,Downtown,1533633
3719,3,2,1,Downtown,1515913
1102,1,3,2,Rural,557476
3054,5,3,2,Downtown,1475604
2351,4,1,2,Rural,1036309
1404,4,3,1,Downtown,921580
2746,2,1,0,Suburb,1049320
3331,5,1,0,Rural,1318473
2495,3,1,2,Rural,1031527
3373,1,1,2,Downtown,1315889
2170,2,1,2,Rural,873570
1560,4,3,2,Rural,832519
3260,3,2,1,Suburb,1295439
2085,3,2,0,Suburb,958534
3290,1,3,2,Downtown,1338413
1628,4,3,1,Suburb,878395
3889,5,2,2,Downtown,1700259
1102,3,2,2,Downtown,785951
3414,1,2,0,Downtown,1327713
997,5,2,2,Rural,664121
1470,4,2,0,Suburb,803464
3442,3,1,0,Downtown,1403719
992,5,3,0,Suburb,759139
806,5,1,1,Downtown,736099
1638,5,2,1,Suburb,925750
2481,3,2,0,Suburb,1070523
3539,3,2,2,Downtown,1497217
2084,2,1,0,Rural,788317
1463,4,1,2,Suburb,791150
3390,1,2,0,Rural,1165950
3912,5,1,2,Rural,1520959
1163,2,1,1,Downtown,687496
1620,1,2,2,Downtown,821530
695,2,1,0,Downtown,509762
2523,3,3,1,Suburb,1136099
2357,5,3,2,Downtown,1305387
3132,1,3,2,Downtown,1339146
2878,1,3,2,Suburb,1143550
3396,1,2,2,Suburb,1251415
2278,1,2,2,Downtown,996727
3842,1,2,1,Downtown,1502382
1140,2,3,1,Downtown,746768
1659,5,3,1,Downtown,1051550
3172,3,1,1,Rural,1218011
1783,3,1,0,Rural,777688
2322,3,3,1,Downtown,1172009
3914,3,3,2,Rural,1481048
3757,2,3,2,Suburb,1463930
2419,4,3,1,Rural,1103146
3225,5,1,2,Rural,1337042
3329,1,3,1,Downtown,1338860
3204,4,1,2,Rural,1297783
2197,3,3,0,Rural,953098
3660,4,3,0,Rural,1435230
3293,5,3,1,Rural,1371976
1395,1,1,1,Suburb,587305
1651,1,1,1,Downtown,791385
2243,5,2,2,Downtown,1238471
1963,5,3,1,Suburb,1028615
2581,3,2,0,Rural,1010050
1954,1,2,2,Suburb,844595
2263,4,1,1,Rural,957132
2129,2,1,2,Suburb,921708
2638,2,2,2,Downtown,1187303
2096,5,3,1,Downtown,1160753
3902,3,1,2,Downtown,1582693
2837,2,3,0,Rural,1086600
3896,1,3,0,Rural,1351218
2008,5,2,2,Suburb,1066141
2000,4,2,1,Suburb,979314
1906,5,2,2,Downtown,1130025
3280,4,2,0,Rural,1286449
3275,5,1,2,Suburb,1379978
1572,5,1,2,Rural,836779
2368,5,2,0,Rural,1092169
1882,4,1,2,Downtown,1041481
1309,4,2,2,Downtown,878038
2079,5,3,1,Rural,1025599
2034,2,3,1,Rural,839345
1248,3,3,0,Rural,666501
917,3,2,0,Rural,507875
3896,3,3,0,Downtown,1624761
1857,4,1,1,Suburb,903747
1283,4,3,0,Downtown,890519
1263,2,3,0,Suburb,684738
